UBER_TYPE,LATITUDE,LONGITUDE,NEIGHBORHOOD,REQUEST_TIME,WAIT_TIME
uberX,-5.856010980539917,-35.23776456365862,Pitimbu,2017-10-29 03:18:32.035788,360
UberSELECT,-5.856010980539917,-35.23776456365862,Pitimbu,2017-10-29 03:18:32.915881,600
uberX,-5.866342777794399,-35.22775574194743,Pitimbu,2017-10-29 03:18:34.364739,540
UberSELECT,-5.866342777794399,-35.22775574194743,Pitimbu,2017-10-29 03:18:35.112814,600
uberX,-5.853382696746945,-35.266590687338585,Planalto,2017-10-29 03:18:36.590419,300
UberSELECT,-5.853382696746945,-35.266590687338585,Planalto,2017-10-29 03:18:37.340357,300
uberX,-5.855358180007877,-35.248862933759526,Planalto,2017-10-29 03:18:38.775486,180
UberSELECT,-5.855358180007877,-35.248862933759526,Planalto,2017-10-29 03:18:39.537735,540
uberX,-5.898049433536476,-35.17357711662307,Ponta Negra,2017-10-29 03:18:41.043417,540
UberSELECT,-5.898049433536476,-35.17357711662307,Ponta Negra,2017-10-29 03:18:41.798716,600
uberX,-5.884194349617141,-35.18789704615711,Ponta Negra,2017-10-29 03:18:43.278494,120
UberSELECT,-5.884194349617141,-35.18789704615711,Ponta Negra,2017-10-29 03:18:44.012654,540
uberX,-5.869785730975172,-35.21120895698531,Neópolis,2017-10-29 03:18:45.440647,300
UberSELECT,-5.869785730975172,-35.21120895698531,Neópolis,2017-10-29 03:18:46.251815,720
uberX,-5.875221866513347,-35.20909877188293,Neópolis,2017-10-29 03:18:48.035258,300
UberSELECT,-5.875221866513347,-35.20909877188293,Neópolis,2017-10-29 03:18:48.788200,720
uberX,-5.850191190381635,-35.20504320679444,Capim Macio,2017-10-29 03:18:50.277942,240
UberSELECT,-5.850191190381635,-35.20504320679444,Capim Macio,2017-10-29 03:18:51.023496,480
uberX,-5.86570209090363,-35.192634491430205,Capim Macio,2017-10-29 03:18:52.485655,360
UberSELECT,-5.86570209090363,-35.192634491430205,Capim Macio,2017-10-29 03:18:53.248852,360
uberX,-5.721340770538803,-35.269413315071915,Lagoa Azul,2017-10-29 03:18:54.774749,420
uberX,-5.712285526196168,-35.248641106479475,Lagoa Azul,2017-10-29 03:18:57.663311,180
uberX,-5.738883725800005,-35.23929985579222,Pajuçara,2017-10-29 03:19:00.793084,300
uberX,-5.738267531852589,-35.233808999393865,Pajuçara,2017-10-29 03:19:03.083377,360
uberX,-5.804460536398999,-35.211443626517294,Lagoa Seca,2017-10-29 03:19:05.327729,180
UberSELECT,-5.804460536398999,-35.211443626517294,Lagoa Seca,2017-10-29 03:19:06.074297,600
uberX,-5.808428979930647,-35.21301185626101,Lagoa Seca,2017-10-29 03:19:07.582795,180
UberSELECT,-5.808428979930647,-35.21301185626101,Lagoa Seca,2017-10-29 03:19:08.349084,540
uberX,-5.796002549631551,-35.21105428344943,Barro Vermelho,2017-10-29 03:19:09.923658,300
UberSELECT,-5.796002549631551,-35.21105428344943,Barro Vermelho,2017-10-29 03:19:10.672285,660
uberX,-5.7994816508728775,-35.209660034198855,Barro Vermelho,2017-10-29 03:19:12.116987,240
UberSELECT,-5.7994816508728775,-35.209660034198855,Barro Vermelho,2017-10-29 03:19:12.873568,660
uberX,-5.836318974888657,-35.23014888594624,Candelária,2017-10-29 03:19:14.428923,240
UberSELECT,-5.836318974888657,-35.23014888594624,Candelária,2017-10-29 03:19:15.170263,600
uberX,-5.8451508304442665,-35.20979385328259,Candelária,2017-10-29 03:19:16.599053,180
UberSELECT,-5.8451508304442665,-35.20979385328259,Candelária,2017-10-29 03:19:17.313725,180
uberX,-5.778923650628178,-35.19361007919278,Praia do Meio,2017-10-29 03:19:18.793697,360
uberX,-5.778074572071385,-35.193826399828865,Praia do Meio,2017-10-29 03:19:21.011454,360
uberX,-5.773769454341536,-35.196333433987945,Rocas,2017-10-29 03:19:23.552410,300
uberX,-5.776151635050373,-35.200400630481894,Rocas,2017-10-29 03:19:25.720109,300
uberX,-5.765881970014319,-35.205108689627906,Santos Reis,2017-10-29 03:19:27.910666,480
uberX,-5.766356240769497,-35.201479617153396,Santos Reis,2017-10-29 03:19:30.116863,480
uberX,-5.735860598307758,-35.22146094428217,Redinha,2017-10-29 03:19:32.348481,300
uberX,-5.74036396046385,-35.2129701513735,Redinha,2017-10-29 03:19:34.576176,360
UberSELECT,-5.74036396046385,-35.2129701513735,Redinha,2017-10-29 03:19:35.336004,360
uberX,-5.766105318847097,-35.237910931683025,Salinas,2017-10-29 03:19:36.780988,360
uberX,-5.775216249848308,-35.21074957644437,Salinas,2017-10-29 03:19:39.283826,360
uberX,-5.766102342082223,-35.2607526656984,Igapó,2017-10-29 03:19:41.555872,240
UberSELECT,-5.766102342082223,-35.2607526656984,Igapó,2017-10-29 03:19:42.284422,540
uberX,-5.768270508032601,-35.27342449779335,Igapó,2017-10-29 03:19:43.727043,300
UberSELECT,-5.768270508032601,-35.27342449779335,Igapó,2017-10-29 03:19:44.442380,480
uberX,-5.755922640591694,-35.276001676956994,Nossa Senhora da Apresentação,2017-10-29 03:19:46.014674,120
uberX,-5.731081080838342,-35.29043644194462,Nossa Senhora da Apresentação,2017-10-29 03:19:48.252424,480
uberX,-5.749633942185423,-35.25954136327181,Potengi,2017-10-29 03:19:50.435983,240
uberX,-5.758102727581978,-35.249575995379644,Potengi,2017-10-29 03:19:52.588840,120
UberSELECT,-5.758102727581978,-35.249575995379644,Potengi,2017-10-29 03:19:53.350233,600
uberX,-5.777205959038851,-35.206681108852514,Ribeira,2017-10-29 03:19:54.852645,300
UberSELECT,-5.777205959038851,-35.206681108852514,Ribeira,2017-10-29 03:19:55.656838,720
uberX,-5.774099414087926,-35.20534106492771,Ribeira,2017-10-29 03:19:57.432710,360
uberX,-5.782272711607925,-35.20744501962969,Cidade Alta,2017-10-29 03:19:59.690363,240
UberSELECT,-5.782272711607925,-35.20744501962969,Cidade Alta,2017-10-29 03:20:00.426445,780
uberX,-5.784514353000277,-35.213534389888366,Cidade Alta,2017-10-29 03:20:01.933965,480
uberX,-5.793957621433174,-35.21587287680266,Alecrim,2017-10-29 03:20:04.510454,300
UberSELECT,-5.793957621433174,-35.21587287680266,Alecrim,2017-10-29 03:20:05.239788,600
uberX,-5.80317069122468,-35.22552883393597,Alecrim,2017-10-29 03:20:06.708424,180
UberSELECT,-5.80317069122468,-35.22552883393597,Alecrim,2017-10-29 03:20:07.520764,360
uberX,-5.795882406727808,-35.24180811735772,Nordeste,2017-10-29 03:20:09.032861,240
UberSELECT,-5.795882406727808,-35.24180811735772,Nordeste,2017-10-29 03:20:10.097216,300
uberX,-5.798594247390239,-35.2385504711201,Nordeste,2017-10-29 03:20:11.580118,180
UberSELECT,-5.798594247390239,-35.2385504711201,Nordeste,2017-10-29 03:20:12.569437,240
UberSELECT,-5.8061048196244,-35.23481920177547,Quintas,2017-10-29 03:20:14.059439,360
uberX,-5.801846630299013,-35.23793326416336,Quintas,2017-10-29 03:20:15.510377,180
UberSELECT,-5.801846630299013,-35.23793326416336,Quintas,2017-10-29 03:20:16.272606,300
uberX,-5.806415672799444,-35.232402067493524,Bom Pastor,2017-10-29 03:20:17.771376,180
UberSELECT,-5.806415672799444,-35.232402067493524,Bom Pastor,2017-10-29 03:20:19.061491,420
uberX,-5.808424002886939,-35.23346224968025,Bom Pastor,2017-10-29 03:20:20.537894,180
UberSELECT,-5.808424002886939,-35.23346224968025,Bom Pastor,2017-10-29 03:20:21.397206,420
uberX,-5.813507607608233,-35.22607486421657,Dix-Sept Rosado,2017-10-29 03:20:22.832318,240
UberSELECT,-5.813507607608233,-35.22607486421657,Dix-Sept Rosado,2017-10-29 03:20:23.626803,300
uberX,-5.81238258574853,-35.22375237580823,Dix-Sept Rosado,2017-10-29 03:20:25.098348,240
UberSELECT,-5.81238258574853,-35.22375237580823,Dix-Sept Rosado,2017-10-29 03:20:25.864553,360
uberX,-5.81707782168306,-35.23780487964676,Nossa Senhora de Nazaré,2017-10-29 03:20:27.395115,240
UberSELECT,-5.81707782168306,-35.23780487964676,Nossa Senhora de Nazaré,2017-10-29 03:20:28.162083,480
uberX,-5.818622502706038,-35.22635642780777,Nossa Senhora de Nazaré,2017-10-29 03:20:29.625512,120
UberSELECT,-5.818622502706038,-35.22635642780777,Nossa Senhora de Nazaré,2017-10-29 03:20:30.409013,360
uberX,-5.827298772658036,-35.225284843548884,Lagoa Nova,2017-10-29 03:20:31.915960,240
UberSELECT,-5.827298772658036,-35.225284843548884,Lagoa Nova,2017-10-29 03:20:32.676437,420
uberX,-5.815739360667678,-35.19994438296104,Lagoa Nova,2017-10-29 03:20:34.160502,180
UberSELECT,-5.815739360667678,-35.19994438296104,Lagoa Nova,2017-10-29 03:20:34.907028,720
uberX,-5.793905780133432,-35.1866374568902,Mãe Luiza,2017-10-29 03:20:37.767318,480
uberX,-5.822602485681404,-35.20227290795266,Nova Descoberta,2017-10-29 03:20:39.979555,60
UberSELECT,-5.822602485681404,-35.20227290795266,Nova Descoberta,2017-10-29 03:20:41.000421,600
uberX,-5.823206915760842,-35.20255811963736,Nova Descoberta,2017-10-29 03:20:42.498858,60
UberSELECT,-5.823206915760842,-35.20255811963736,Nova Descoberta,2017-10-29 03:20:43.248794,540
uberX,-5.796814164342699,-35.20457999817731,Tirol,2017-10-29 03:20:44.727376,240
UberSELECT,-5.796814164342699,-35.20457999817731,Tirol,2017-10-29 03:20:45.492119,540
uberX,-5.79285463381004,-35.20167174806351,Tirol,2017-10-29 03:20:46.976679,180
UberSELECT,-5.79285463381004,-35.20167174806351,Tirol,2017-10-29 03:20:47.778423,660
uberX,-5.78228897668974,-35.19623666360119,Petrópolis,2017-10-29 03:20:49.300793,180
uberX,-5.78354753328794,-35.20024247738714,Petrópolis,2017-10-29 03:20:52.167660,180
UberSELECT,-5.78354753328794,-35.20024247738714,Petrópolis,2017-10-29 03:20:52.915162,720
uberX,-5.79224005455755,-35.186250596243326,Areia Preta,2017-10-29 03:20:55.171204,240
uberX,-5.792820405162247,-35.18623077510803,Areia Preta,2017-10-29 03:20:57.722386,240
uberX,-5.834099278217475,-35.23209079769911,Cidade Nova,2017-10-29 03:20:59.925703,420
UberSELECT,-5.834099278217475,-35.23209079769911,Cidade Nova,2017-10-29 03:21:00.644681,480
uberX,-5.827436369837869,-35.24218033638957,Cidade Nova,2017-10-29 03:21:02.092740,420
UberSELECT,-5.827436369837869,-35.24218033638957,Cidade Nova,2017-10-29 03:21:02.869639,540
uberX,-5.829929201824579,-35.23753716935702,Cidade da Esperança,2017-10-29 03:21:04.444257,360
UberSELECT,-5.829929201824579,-35.23753716935702,Cidade da Esperança,2017-10-29 03:21:05.177064,480
uberX,-5.823235721211039,-35.233781794097816,Cidade da Esperança,2017-10-29 03:21:07.016598,240
UberSELECT,-5.823235721211039,-35.233781794097816,Cidade da Esperança,2017-10-29 03:21:07.785276,360
uberX,-5.819301760840126,-35.26917813845547,Felipe Camarão,2017-10-29 03:21:09.502950,540
uberX,-5.827651048877626,-35.26415460762663,Felipe Camarão,2017-10-29 03:21:11.703232,660
uberX,-5.840019896642033,-35.26042333877479,Guarapes,2017-10-29 03:21:13.948392,360
UberSELECT,-5.840019896642033,-35.26042333877479,Guarapes,2017-10-29 03:21:14.680699,300
uberX,-5.838121997241237,-35.26419453004656,Guarapes,2017-10-29 03:21:16.154382,480
UberSELECT,-5.838121997241237,-35.26419453004656,Guarapes,2017-10-29 03:21:16.866123,480
uberX,-5.860127217175644,-35.24218716817495,Pitimbu,2017-10-29 03:25:31.919378,120
UberSELECT,-5.860127217175644,-35.24218716817495,Pitimbu,2017-10-29 03:25:32.680681,240
uberX,-5.861795382018327,-35.245972391498,Pitimbu,2017-10-29 03:25:34.131247,180
UberSELECT,-5.861795382018327,-35.245972391498,Pitimbu,2017-10-29 03:25:34.893317,300
uberX,-5.847471559731494,-35.25555827301792,Planalto,2017-10-29 03:25:36.387645,300
UberSELECT,-5.847471559731494,-35.25555827301792,Planalto,2017-10-29 03:25:37.149987,360
uberX,-5.850130706920697,-35.24870445316232,Planalto,2017-10-29 03:25:38.686011,240
UberSELECT,-5.850130706920697,-35.24870445316232,Planalto,2017-10-29 03:25:39.464710,300
uberX,-5.8920005608315655,-35.16366443061865,Ponta Negra,2017-10-29 03:25:40.950329,420
UberSELECT,-5.8920005608315655,-35.16366443061865,Ponta Negra,2017-10-29 03:25:41.674853,420
uberX,-5.895523525275372,-35.178801067107514,Ponta Negra,2017-10-29 03:25:43.141925,240
UberSELECT,-5.895523525275372,-35.178801067107514,Ponta Negra,2017-10-29 03:25:43.926410,600
uberX,-5.861578215075106,-35.20921049608275,Neópolis,2017-10-29 03:25:45.474518,360
UberSELECT,-5.861578215075106,-35.20921049608275,Neópolis,2017-10-29 03:25:46.195306,240
uberX,-5.860348416433886,-35.20931797590235,Neópolis,2017-10-29 03:25:47.676037,300
UberSELECT,-5.860348416433886,-35.20931797590235,Neópolis,2017-10-29 03:25:48.485287,300
uberX,-5.866708015184084,-35.196360264535066,Capim Macio,2017-10-29 03:25:50.006452,360
UberSELECT,-5.866708015184084,-35.196360264535066,Capim Macio,2017-10-29 03:25:50.757111,600
uberX,-5.8700041918409545,-35.19410682478899,Capim Macio,2017-10-29 03:25:52.213935,240
UberSELECT,-5.8700041918409545,-35.19410682478899,Capim Macio,2017-10-29 03:25:53.314334,540
uberX,-5.719573956255814,-35.258544832990694,Lagoa Azul,2017-10-29 03:25:54.778242,540
uberX,-5.717928490558024,-35.270265101892086,Lagoa Azul,2017-10-29 03:25:57.009696,660
uberX,-5.733437073943098,-35.23355722151922,Pajuçara,2017-10-29 03:25:59.214012,420
uberX,-5.742175431606036,-35.23947521436494,Pajuçara,2017-10-29 03:26:01.927954,300
